Starting cuda backend on 127.0.0.1:37465; window=512
0.00.022.877 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.957 I srv          init: The UI is disabled
0.00.022.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.304 I srv    load_model: loading model '.models/Qwen3.5-0.8B-Q8_0.gguf'
0.00.760.413 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.419 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.425 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.760.428 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.760.430 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.760.437 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.760.440 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.442 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.444 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.760.446 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.760.448 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.760.453 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.760.455 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.760.458 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.760.465 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.910.153 I cmn          init: llama threadpool init, n_threads = 2
0.00.963.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.00.964.012 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.967.243 I srv  llama_server: model loaded
0.00.967.248 I srv  llama_server: listening on http://127.0.0.1:37465
0.01.051.600 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.311.518 I slot launch_slot_: id  0 | task 13821 | processing task, is_child = 0
3.55.311.673 I slot   operator(): id  0 | task 13821 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.354.033 I slot      release: id  0 | task 13821 | stop processing: n_tokens = 511, truncated = 1
3.55.363.714 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.363.728 I slot launch_slot_: id  0 | task 13824 | processing task, is_child = 0
3.55.363.866 I slot   operator(): id  0 | task 13824 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.411.031 I slot      release: id  0 | task 13824 | stop processing: n_tokens = 511, truncated = 1
3.55.421.736 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.421.756 I slot launch_slot_: id  0 | task 13827 | processing task, is_child = 0
3.55.421.906 I slot   operator(): id  0 | task 13827 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.465.326 I slot      release: id  0 | task 13827 | stop processing: n_tokens = 511, truncated = 1
3.55.475.596 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.475.611 I slot launch_slot_: id  0 | task 13830 | processing task, is_child = 0
3.55.475.751 I slot   operator(): id  0 | task 13830 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.520.072 I slot      release: id  0 | task 13830 | stop processing: n_tokens = 511, truncated = 1
3.55.530.105 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.530.120 I slot launch_slot_: id  0 | task 13833 | processing task, is_child = 0
3.55.530.259 I slot   operator(): id  0 | task 13833 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.573.534 I slot      release: id  0 | task 13833 | stop processing: n_tokens = 511, truncated = 1
3.55.584.095 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.584.113 I slot launch_slot_: id  0 | task 13836 | processing task, is_child = 0
3.55.584.263 I slot   operator(): id  0 | task 13836 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.628.631 I slot      release: id  0 | task 13836 | stop processing: n_tokens = 511, truncated = 1
3.55.639.341 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.639.367 I slot launch_slot_: id  0 | task 13839 | processing task, is_child = 0
3.55.639.520 I slot   operator(): id  0 | task 13839 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.681.125 I slot      release: id  0 | task 13839 | stop processing: n_tokens = 511, truncated = 1
3.55.691.490 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.691.507 I slot launch_slot_: id  0 | task 13842 | processing task, is_child = 0
3.55.691.650 I slot   operator(): id  0 | task 13842 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.736.684 I slot      release: id  0 | task 13842 | stop processing: n_tokens = 511, truncated = 1
3.55.746.885 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.746.901 I slot launch_slot_: id  0 | task 13845 | processing task, is_child = 0
3.55.747.071 I slot   operator(): id  0 | task 13845 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.791.615 I slot      release: id  0 | task 13845 | stop processing: n_tokens = 511, truncated = 1
3.55.801.784 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.801.799 I slot launch_slot_: id  0 | task 13848 | processing task, is_child = 0
3.55.801.967 I slot   operator(): id  0 | task 13848 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.843.543 I slot      release: id  0 | task 13848 | stop processing: n_tokens = 511, truncated = 1
3.55.853.697 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.853.709 I slot launch_slot_: id  0 | task 13851 | processing task, is_child = 0
3.55.853.846 I slot   operator(): id  0 | task 13851 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.897.862 I slot      release: id  0 | task 13851 | stop processing: n_tokens = 511, truncated = 1
3.55.907.629 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.907.642 I slot launch_slot_: id  0 | task 13854 | processing task, is_child = 0
3.55.907.777 I slot   operator(): id  0 | task 13854 | explicit cache shift, n_keep = 4, n_discard = 177
3.55.951.569 I slot      release: id  0 | task 13854 | stop processing: n_tokens = 511, truncated = 1
3.55.962.535 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.962.547 I slot launch_slot_: id  0 | task 13857 | processing task, is_child = 0
3.55.962.682 I slot   operator(): id  0 | task 13857 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.006.520 I slot      release: id  0 | task 13857 | stop processing: n_tokens = 511, truncated = 1
3.56.016.032 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.016.045 I slot launch_slot_: id  0 | task 13860 | processing task, is_child = 0
3.56.016.237 I slot   operator(): id  0 | task 13860 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.060.970 I slot      release: id  0 | task 13860 | stop processing: n_tokens = 511, truncated = 1
3.56.070.990 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.071.007 I slot launch_slot_: id  0 | task 13863 | processing task, is_child = 0
3.56.071.152 I slot   operator(): id  0 | task 13863 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.114.860 I slot      release: id  0 | task 13863 | stop processing: n_tokens = 511, truncated = 1
3.56.125.186 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.125.202 I slot launch_slot_: id  0 | task 13866 | processing task, is_child = 0
3.56.125.343 I slot   operator(): id  0 | task 13866 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.170.901 I slot      release: id  0 | task 13866 | stop processing: n_tokens = 511, truncated = 1
3.56.214.979 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.215.003 I slot launch_slot_: id  0 | task 13870 | processing task, is_child = 0
3.56.215.191 I slot   operator(): id  0 | task 13870 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.260.439 I slot      release: id  0 | task 13870 | stop processing: n_tokens = 511, truncated = 1
3.56.270.908 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.270.922 I slot launch_slot_: id  0 | task 13873 | processing task, is_child = 0
3.56.271.063 I slot   operator(): id  0 | task 13873 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.314.772 I slot      release: id  0 | task 13873 | stop processing: n_tokens = 511, truncated = 1
3.56.325.404 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.325.418 I slot launch_slot_: id  0 | task 13876 | processing task, is_child = 0
3.56.325.580 I slot   operator(): id  0 | task 13876 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.370.998 I slot      release: id  0 | task 13876 | stop processing: n_tokens = 511, truncated = 1
3.56.381.170 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.381.184 I slot launch_slot_: id  0 | task 13879 | processing task, is_child = 0
3.56.381.325 I slot   operator(): id  0 | task 13879 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.425.659 I slot      release: id  0 | task 13879 | stop processing: n_tokens = 511, truncated = 1
3.56.435.484 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.435.496 I slot launch_slot_: id  0 | task 13882 | processing task, is_child = 0
3.56.435.632 I slot   operator(): id  0 | task 13882 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.478.615 I slot      release: id  0 | task 13882 | stop processing: n_tokens = 511, truncated = 1
3.56.488.181 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.488.194 I slot launch_slot_: id  0 | task 13885 | processing task, is_child = 0
3.56.488.329 I slot   operator(): id  0 | task 13885 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.532.241 I slot      release: id  0 | task 13885 | stop processing: n_tokens = 511, truncated = 1
3.56.541.909 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.541.923 I slot launch_slot_: id  0 | task 13888 | processing task, is_child = 0
3.56.542.061 I slot   operator(): id  0 | task 13888 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.585.355 I slot      release: id  0 | task 13888 | stop processing: n_tokens = 511, truncated = 1
3.56.595.495 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.595.513 I slot launch_slot_: id  0 | task 13891 | processing task, is_child = 0
3.56.595.690 I slot   operator(): id  0 | task 13891 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.637.640 I slot      release: id  0 | task 13891 | stop processing: n_tokens = 511, truncated = 1
3.56.648.135 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.648.157 I slot launch_slot_: id  0 | task 13894 | processing task, is_child = 0
3.56.648.444 I slot   operator(): id  0 | task 13894 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.694.042 I slot      release: id  0 | task 13894 | stop processing: n_tokens = 511, truncated = 1
3.56.704.500 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.704.518 I slot launch_slot_: id  0 | task 13897 | processing task, is_child = 0
3.56.704.692 I slot   operator(): id  0 | task 13897 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.748.149 I slot      release: id  0 | task 13897 | stop processing: n_tokens = 511, truncated = 1
3.56.758.236 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.758.250 I slot launch_slot_: id  0 | task 13900 | processing task, is_child = 0
3.56.758.427 I slot   operator(): id  0 | task 13900 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.801.584 I slot      release: id  0 | task 13900 | stop processing: n_tokens = 511, truncated = 1
3.56.811.323 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.811.338 I slot launch_slot_: id  0 | task 13903 | processing task, is_child = 0
3.56.811.511 I slot   operator(): id  0 | task 13903 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.856.785 I slot      release: id  0 | task 13903 | stop processing: n_tokens = 511, truncated = 1
3.56.866.590 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.866.602 I slot launch_slot_: id  0 | task 13906 | processing task, is_child = 0
3.56.866.738 I slot   operator(): id  0 | task 13906 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.910.403 I slot      release: id  0 | task 13906 | stop processing: n_tokens = 511, truncated = 1
3.56.920.387 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.920.400 I slot launch_slot_: id  0 | task 13909 | processing task, is_child = 0
3.56.920.535 I slot   operator(): id  0 | task 13909 | explicit cache shift, n_keep = 4, n_discard = 177
3.56.965.724 I slot      release: id  0 | task 13909 | stop processing: n_tokens = 511, truncated = 1
3.56.975.689 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.56.975.702 I slot launch_slot_: id  0 | task 13912 | processing task, is_child = 0
3.56.975.838 I slot   operator(): id  0 | task 13912 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.021.108 I slot      release: id  0 | task 13912 | stop processing: n_tokens = 511, truncated = 1
3.57.030.857 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.030.869 I slot launch_slot_: id  0 | task 13915 | processing task, is_child = 0
3.57.031.006 I slot   operator(): id  0 | task 13915 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.072.869 I slot      release: id  0 | task 13915 | stop processing: n_tokens = 511, truncated = 1
3.57.117.283 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.117.310 I slot launch_slot_: id  0 | task 13919 | processing task, is_child = 0
3.57.117.616 I slot   operator(): id  0 | task 13919 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.166.157 I slot      release: id  0 | task 13919 | stop processing: n_tokens = 511, truncated = 1
3.57.176.981 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.177.003 I slot launch_slot_: id  0 | task 13922 | processing task, is_child = 0
3.57.177.189 I slot   operator(): id  0 | task 13922 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.222.332 I slot      release: id  0 | task 13922 | stop processing: n_tokens = 511, truncated = 1
3.57.232.740 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.232.756 I slot launch_slot_: id  0 | task 13925 | processing task, is_child = 0
3.57.232.902 I slot   operator(): id  0 | task 13925 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.274.402 I slot      release: id  0 | task 13925 | stop processing: n_tokens = 511, truncated = 1
3.57.285.239 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.285.256 I slot launch_slot_: id  0 | task 13928 | processing task, is_child = 0
3.57.285.443 I slot   operator(): id  0 | task 13928 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.331.598 I slot      release: id  0 | task 13928 | stop processing: n_tokens = 511, truncated = 1
3.57.342.008 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.342.022 I slot launch_slot_: id  0 | task 13931 | processing task, is_child = 0
3.57.342.161 I slot   operator(): id  0 | task 13931 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.385.549 I slot      release: id  0 | task 13931 | stop processing: n_tokens = 511, truncated = 1
3.57.395.759 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.395.774 I slot launch_slot_: id  0 | task 13934 | processing task, is_child = 0
3.57.395.942 I slot   operator(): id  0 | task 13934 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.438.951 I slot      release: id  0 | task 13934 | stop processing: n_tokens = 511, truncated = 1
3.57.449.146 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.449.161 I slot launch_slot_: id  0 | task 13937 | processing task, is_child = 0
3.57.449.319 I slot   operator(): id  0 | task 13937 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.495.823 I slot      release: id  0 | task 13937 | stop processing: n_tokens = 511, truncated = 1
3.57.505.964 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.505.978 I slot launch_slot_: id  0 | task 13940 | processing task, is_child = 0
3.57.506.115 I slot   operator(): id  0 | task 13940 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.550.633 I slot      release: id  0 | task 13940 | stop processing: n_tokens = 511, truncated = 1
3.57.560.884 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.560.902 I slot launch_slot_: id  0 | task 13943 | processing task, is_child = 0
3.57.561.176 I slot   operator(): id  0 | task 13943 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.604.714 I slot      release: id  0 | task 13943 | stop processing: n_tokens = 511, truncated = 1
3.57.615.193 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.615.211 I slot launch_slot_: id  0 | task 13946 | processing task, is_child = 0
3.57.615.393 I slot   operator(): id  0 | task 13946 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.662.377 I slot      release: id  0 | task 13946 | stop processing: n_tokens = 511, truncated = 1
3.57.673.110 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.673.128 I slot launch_slot_: id  0 | task 13949 | processing task, is_child = 0
3.57.673.306 I slot   operator(): id  0 | task 13949 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.718.719 I slot      release: id  0 | task 13949 | stop processing: n_tokens = 511, truncated = 1
3.57.729.779 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.729.795 I slot launch_slot_: id  0 | task 13952 | processing task, is_child = 0
3.57.729.938 I slot   operator(): id  0 | task 13952 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.774.188 I slot      release: id  0 | task 13952 | stop processing: n_tokens = 511, truncated = 1
3.57.784.311 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.784.323 I slot launch_slot_: id  0 | task 13955 | processing task, is_child = 0
3.57.784.464 I slot   operator(): id  0 | task 13955 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.826.984 I slot      release: id  0 | task 13955 | stop processing: n_tokens = 511, truncated = 1
3.57.837.119 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.837.130 I slot launch_slot_: id  0 | task 13958 | processing task, is_child = 0
3.57.837.265 I slot   operator(): id  0 | task 13958 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.881.437 I slot      release: id  0 | task 13958 | stop processing: n_tokens = 511, truncated = 1
3.57.890.786 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.890.798 I slot launch_slot_: id  0 | task 13961 | processing task, is_child = 0
3.57.890.934 I slot   operator(): id  0 | task 13961 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.934.539 I slot      release: id  0 | task 13961 | stop processing: n_tokens = 511, truncated = 1
3.57.944.208 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.944.220 I slot launch_slot_: id  0 | task 13964 | processing task, is_child = 0
3.57.944.366 I slot   operator(): id  0 | task 13964 | explicit cache shift, n_keep = 4, n_discard = 177
3.57.989.282 I slot      release: id  0 | task 13964 | stop processing: n_tokens = 511, truncated = 1
3.58.033.416 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.033.439 I slot launch_slot_: id  0 | task 13968 | processing task, is_child = 0
3.58.033.620 I slot   operator(): id  0 | task 13968 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.077.804 I slot      release: id  0 | task 13968 | stop processing: n_tokens = 511, truncated = 1
3.58.088.418 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.088.435 I slot launch_slot_: id  0 | task 13971 | processing task, is_child = 0
3.58.088.582 I slot   operator(): id  0 | task 13971 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.132.198 I slot      release: id  0 | task 13971 | stop processing: n_tokens = 511, truncated = 1
3.58.142.698 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.142.713 I slot launch_slot_: id  0 | task 13974 | processing task, is_child = 0
3.58.142.858 I slot   operator(): id  0 | task 13974 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.188.193 I slot      release: id  0 | task 13974 | stop processing: n_tokens = 511, truncated = 1
3.58.198.868 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.198.885 I slot launch_slot_: id  0 | task 13977 | processing task, is_child = 0
3.58.199.032 I slot   operator(): id  0 | task 13977 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.242.958 I slot      release: id  0 | task 13977 | stop processing: n_tokens = 511, truncated = 1
3.58.253.753 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.253.769 I slot launch_slot_: id  0 | task 13980 | processing task, is_child = 0
3.58.253.943 I slot   operator(): id  0 | task 13980 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.293.871 I slot      release: id  0 | task 13980 | stop processing: n_tokens = 511, truncated = 1
3.58.304.147 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.304.162 I slot launch_slot_: id  0 | task 13983 | processing task, is_child = 0
3.58.304.328 I slot   operator(): id  0 | task 13983 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.349.058 I slot      release: id  0 | task 13983 | stop processing: n_tokens = 511, truncated = 1
3.58.359.270 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.359.285 I slot launch_slot_: id  0 | task 13986 | processing task, is_child = 0
3.58.359.479 I slot   operator(): id  0 | task 13986 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.402.482 I slot      release: id  0 | task 13986 | stop processing: n_tokens = 511, truncated = 1
3.58.412.443 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.412.458 I slot launch_slot_: id  0 | task 13989 | processing task, is_child = 0
3.58.412.627 I slot   operator(): id  0 | task 13989 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.456.479 I slot      release: id  0 | task 13989 | stop processing: n_tokens = 511, truncated = 1
3.58.466.425 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.466.439 I slot launch_slot_: id  0 | task 13992 | processing task, is_child = 0
3.58.466.605 I slot   operator(): id  0 | task 13992 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.510.890 I slot      release: id  0 | task 13992 | stop processing: n_tokens = 511, truncated = 1
3.58.520.521 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.520.536 I slot launch_slot_: id  0 | task 13995 | processing task, is_child = 0
3.58.520.705 I slot   operator(): id  0 | task 13995 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.562.417 I slot      release: id  0 | task 13995 | stop processing: n_tokens = 511, truncated = 1
3.58.572.477 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.572.496 I slot launch_slot_: id  0 | task 13998 | processing task, is_child = 0
3.58.572.760 I slot   operator(): id  0 | task 13998 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.619.320 I slot      release: id  0 | task 13998 | stop processing: n_tokens = 511, truncated = 1
3.58.630.802 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.630.825 I slot launch_slot_: id  0 | task 14001 | processing task, is_child = 0
3.58.630.986 I slot   operator(): id  0 | task 14001 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.671.983 I slot      release: id  0 | task 14001 | stop processing: n_tokens = 511, truncated = 1
3.58.683.378 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.683.398 I slot launch_slot_: id  0 | task 14004 | processing task, is_child = 0
3.58.683.578 I slot   operator(): id  0 | task 14004 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.731.397 I slot      release: id  0 | task 14004 | stop processing: n_tokens = 511, truncated = 1
3.58.741.950 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.741.968 I slot launch_slot_: id  0 | task 14007 | processing task, is_child = 0
3.58.742.163 I slot   operator(): id  0 | task 14007 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.788.004 I slot      release: id  0 | task 14007 | stop processing: n_tokens = 511, truncated = 1
3.58.798.718 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.798.733 I slot launch_slot_: id  0 | task 14010 | processing task, is_child = 0
3.58.798.901 I slot   operator(): id  0 | task 14010 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.843.672 I slot      release: id  0 | task 14010 | stop processing: n_tokens = 511, truncated = 1
3.58.853.775 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.853.788 I slot launch_slot_: id  0 | task 14013 | processing task, is_child = 0
3.58.853.923 I slot   operator(): id  0 | task 14013 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.899.693 I slot      release: id  0 | task 14013 | stop processing: n_tokens = 511, truncated = 1
3.58.942.142 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.942.157 I slot launch_slot_: id  0 | task 14017 | processing task, is_child = 0
3.58.942.319 I slot   operator(): id  0 | task 14017 | explicit cache shift, n_keep = 4, n_discard = 177
3.58.987.320 I slot      release: id  0 | task 14017 | stop processing: n_tokens = 511, truncated = 1
3.58.997.442 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.997.457 I slot launch_slot_: id  0 | task 14020 | processing task, is_child = 0
3.58.997.625 I slot   operator(): id  0 | task 14020 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.042.390 I slot      release: id  0 | task 14020 | stop processing: n_tokens = 511, truncated = 1
3.59.052.198 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.052.212 I slot launch_slot_: id  0 | task 14023 | processing task, is_child = 0
3.59.052.449 I slot   operator(): id  0 | task 14023 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.098.255 I slot      release: id  0 | task 14023 | stop processing: n_tokens = 511, truncated = 1
3.59.108.903 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.108.919 I slot launch_slot_: id  0 | task 14026 | processing task, is_child = 0
3.59.109.096 I slot   operator(): id  0 | task 14026 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.152.092 I slot      release: id  0 | task 14026 | stop processing: n_tokens = 511, truncated = 1
3.59.163.145 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.163.163 I slot launch_slot_: id  0 | task 14029 | processing task, is_child = 0
3.59.163.316 I slot   operator(): id  0 | task 14029 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.207.667 I slot      release: id  0 | task 14029 | stop processing: n_tokens = 511, truncated = 1
3.59.218.232 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.218.248 I slot launch_slot_: id  0 | task 14032 | processing task, is_child = 0
3.59.218.411 I slot   operator(): id  0 | task 14032 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.262.528 I slot      release: id  0 | task 14032 | stop processing: n_tokens = 511, truncated = 1
3.59.272.960 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.272.972 I slot launch_slot_: id  0 | task 14035 | processing task, is_child = 0
3.59.273.110 I slot   operator(): id  0 | task 14035 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.319.205 I slot      release: id  0 | task 14035 | stop processing: n_tokens = 511, truncated = 1
3.59.329.509 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.329.524 I slot launch_slot_: id  0 | task 14038 | processing task, is_child = 0
3.59.329.693 I slot   operator(): id  0 | task 14038 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.374.063 I slot      release: id  0 | task 14038 | stop processing: n_tokens = 511, truncated = 1
3.59.384.073 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.384.088 I slot launch_slot_: id  0 | task 14041 | processing task, is_child = 0
3.59.384.255 I slot   operator(): id  0 | task 14041 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.427.902 I slot      release: id  0 | task 14041 | stop processing: n_tokens = 511, truncated = 1
3.59.437.689 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.437.702 I slot launch_slot_: id  0 | task 14044 | processing task, is_child = 0
3.59.437.839 I slot   operator(): id  0 | task 14044 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.483.682 I slot      release: id  0 | task 14044 | stop processing: n_tokens = 511, truncated = 1
